raceId,lap,racersRacingThisLap
880,32,19
880,36,19
880,35,19
880,34,19
880,31,19
880,43,18
880,37,19
880,44,18
880,54,18
880,46,18
880,47,18
880,48,18
880,49,18
880,50,18
880,51,18
880,52,18
880,53,18
880,30,19
880,55,18
880,56,18
880,57,15
880,58,12
880,45,18
880,29,19
880,33,19
880,27,19
880,1,21
880,28,19
880,3,21
880,4,21
880,5,21
880,6,21
880,7,21
880,8,21
880,9,21
880,10,21
880,11,21
880,12,21
880,13,21
880,2,21
880,15,21
880,14,21
880,26,20
880,24,21
880,23,21
880,22,21
880,21,21
880,25,20
880,19,21
880,18,21
880,17,21
880,16,21
880,20,21
881,41,19
881,40,19
881,39,19
881,38,19
881,37,19
881,35,19
881,34,19
881,33,19
881,42,19
881,31,19
881,30,19
881,36,19
881,43,19
881,49,18
881,45,19
881,46,18
881,47,18
881,48,18
881,50,18
881,51,18
881,52,17
881,53,17
881,54,16
881,55,15
881,29,19
881,56,11
881,44,19
881,28,19
881,32,19
881,26,20
881,27,20
881,2,21
881,3,21
881,4,21
881,5,21
881,6,21
881,7,21
881,8,21
881,9,21
881,10,21
881,11,21
881,12,21
881,13,21
881,1,22
881,15,21
881,16,21
881,17,21
881,18,21
881,19,21
881,20,21
881,21,21
881,22,21
881,23,20
881,25,20
881,24,20
881,14,21
882,41,18
882,40,18
882,39,18
882,38,18
882,33,18
882,36,18
882,35,18
882,34,18
882,42,18
882,37,18
882,43,18
882,49,18
882,45,18
882,46,18
882,47,18
882,48,18
882,50,18
882,51,18
882,52,18
882,53,18
882,54,18
882,55,18
882,31,18
882,56,14
882,44,18
882,27,18
882,32,18
882,25,18
882,26,18
882,30,18
882,29,18
882,1,22
882,2,22
882,3,22
882,4,22
882,5,21
882,6,20
882,7,20
882,8,20
882,9,20
882,10,20
882,28,18
882,12,20
882,11,20
882,24,18
882,23,18
882,22,18
882,20,19
882,19,19
882,21,19
882,17,19
882,16,19
882,15,20
882,14,20
882,13,20
882,18,19
883,23,21
883,20,21
883,21,21
883,22,21
883,24,21
883,30,21
883,26,21
883,27,21
883,28,21
883,29,21
883,19,21
883,31,21
883,25,21
883,18,21
883,11,22
883,16,22
883,15,22
883,14,22
883,13,22
883,12,22
883,10,22
883,9,22
883,8,22
883,7,22
883,6,22
883,5,22
883,4,22
883,2,22
883,1,22
883,17,21
883,3,22
883,33,21
883,34,21
883,32,21
883,57,15
883,56,20
883,55,21
883,54,21
883,52,21
883,51,21
883,50,21
883,49,21
883,48,21
883,47,21
883,53,21
883,45,21
883,46,21
883,35,21
883,36,21
883,37,21
883,39,21
883,38,21
883,40,21
883,41,21
883,42,21
883,43,21
883,44,21
884,45,20
884,48,20
884,47,20
884,46,20
884,49,20
884,44,20
884,37,20
884,42,20
884,40,20
884,39,20
884,38,20
884,36,20
884,50,20
884,43,20
884,51,20
884,63,19
884,53,19
884,54,19
884,55,19
884,56,19
884,57,19
884,58,19
884,59,19
884,60,19
884,61,19
884,62,19
884,35,20
884,64,19
884,65,17
884,66,9
884,52,20
884,34,20
884,41,20
884,32,20
884,14,21
884,13,21
884,12,21
884,11,21
884,10,21
884,9,21
884,15,21
884,7,22
884,5,22
884,4,22
884,3,22
884,2,22
884,1,22
884,33,20
884,6,22
884,16,21
884,8,22
884,18,21
884,31,20
884,17,21
884,30,20
884,29,20
884,28,20
884,26,20
884,25,20
884,27,20
884,24,20
884,23,20
884,22,20
884,21,21
884,20,21
884,19,21
885,56,19
885,51,19
885,55,19
885,54,19
885,53,19
885,52,19
885,57,19
885,50,19
885,44,20
885,48,19
885,47,19
885,46,19
885,45,19
885,43,20
885,42,20
885,58,19
885,49,19
885,59,18
885,76,15
885,61,18
885,41,20
885,78,15
885,77,15
885,75,15
885,74,15
885,73,15
885,72,16
885,60,18
885,71,16
885,69,16
885,68,16
885,67,16
885,66,16
885,64,16
885,63,17
885,62,17
885,70,16
885,40,20
885,65,16
885,38,20
885,16,21
885,15,21
885,14,21
885,13,21
885,12,21
885,11,21
885,10,21
885,17,21
885,9,21
885,7,22
885,6,22
885,5,22
885,4,22
885,2,22
885,39,20
885,1,22
885,8,21
885,18,21
885,3,22
885,20,21
885,19,21
885,37,20
885,36,20
885,34,20
885,33,20
885,32,20
885,31,20
885,30,20
885,35,20
885,28,21
885,21,21
885,29,20
885,23,21
885,22,21
885,25,21
885,26,21
885,24,21
885,27,21
886,39,22
886,52,20
886,51,20
886,50,20
886,49,20
886,48,20
886,47,20
886,46,20
886,44,21
886,42,22
886,41,22
886,40,22
886,53,20
886,45,21
886,54,20
886,63,20
886,56,20
886,38,22
886,70,5
886,69,14
886,68,17
886,67,19
886,66,19
886,55,20
886,65,19
886,62,20
886,61,20
886,60,20
886,59,20
886,58,20
886,57,20
886,64,19
886,37,22
886,43,22
886,35,22
886,15,22
886,14,22
886,13,22
886,12,22
886,11,22
886,10,22
886,9,22
886,8,22
886,7,22
886,5,22
886,4,22
886,3,22
886,2,22
886,36,22
886,1,22
886,16,22
886,17,22
886,6,22
886,19,22
886,34,22
886,18,22
886,33,22
886,32,22
886,30,22
886,29,22
886,28,22
886,31,22
886,26,22
886,20,22
886,25,22
886,24,22
886,23,22
886,22,22
886,27,22
886,21,22
887,37,21
887,36,21
887,35,22
887,32,22
887,33,22
887,31,22
887,39,21
887,30,22
887,34,22
887,40,21
887,48,19
887,42,20
887,43,20
887,44,20
887,45,20
887,46,20
887,47,19
887,49,19
887,50,19
887,51,19
887,52,18
887,29,22
887,41,21
887,28,22
887,38,21
887,26,22
887,27,22
887,1,22
887,2,22
887,3,22
887,4,22
887,5,22
887,6,22
887,8,22
887,9,22
887,10,22
887,11,22
887,12,22
887,7,22
887,14,22
887,13,22
887,23,22
887,22,22
887,25,22
887,20,22
887,21,22
887,18,22
887,17,22
887,16,22
887,15,22
887,19,22
887,24,22
888,43,19
888,42,19
888,41,19
888,40,19
888,35,19
888,38,19
888,37,19
888,36,19
888,34,19
888,44,19
888,39,19
888,45,19
888,58,19
888,47,19
888,48,19
888,49,19
888,50,19
888,51,19
888,52,19
888,54,19
888,55,19
888,56,19
888,57,19
888,33,19
888,59,19
888,60,15
888,46,19
888,32,19
888,53,19
888,30,19
888,31,19
888,1,22
888,2,22
888,3,22
888,4,21
888,5,21
888,6,21
888,7,21
888,8,21
888,9,21
888,10,21
888,11,21
888,12,21
888,13,21
888,23,19
888,15,21
888,14,21
888,29,19
888,28,19
888,27,19
888,26,19
888,24,19
888,25,19
888,21,21
888,20,21
888,19,21
888,18,21
888,17,21
888,16,21
888,22,20
890,48,19
890,51,19
890,50,19
890,49,19
890,47,19
890,41,20
890,45,19
890,44,19
890,43,19
890,42,20
890,52,19
890,40,20
890,46,19
890,53,19
890,60,19
890,55,19
890,70,8
890,69,13
890,68,15
890,67,17
890,66,18
890,65,18
890,64,19
890,63,19
890,62,19
890,61,19
890,39,20
890,59,19
890,58,19
890,57,19
890,56,19
890,54,19
890,38,20
890,30,20
890,36,20
890,14,22
890,13,22
890,12,22
890,11,22
890,10,22
890,9,22
890,16,22
890,8,22
890,6,22
890,5,22
890,4,22
890,3,22
890,2,22
890,1,22
890,7,22
890,37,20
890,17,22
890,19,22
890,35,20
890,34,20
890,33,20
890,32,20
890,31,20
890,29,20
890,18,22
890,28,21
890,26,21
890,25,21
890,24,21
890,23,21
890,21,21
890,20,21
890,27,21
890,22,21
890,15,22
891,35,19
891,24,21
891,25,21
891,26,20
891,28,19
891,29,19
891,30,19
891,31,19
891,32,19
891,33,19
891,34,19
891,36,19
891,37,19
891,38,19
891,39,19
891,40,19
891,41,19
891,42,19
891,43,18
891,44,15
891,23,21
891,22,21
891,27,19
891,20,21
891,1,22
891,2,22
891,3,22
891,4,22
891,5,22
891,21,21
891,7,22
891,8,22
891,9,21
891,10,21
891,6,22
891,12,21
891,13,21
891,14,21
891,15,21
891,16,21
891,17,21
891,18,21
891,19,21
891,11,21
892,29,20
892,39,20
892,37,20
892,36,20
892,35,20
892,30,20
892,33,20
892,32,20
892,31,20
892,40,20
892,34,20
892,41,20
892,38,20
892,43,20
892,44,20
892,45,20
892,46,20
892,47,20
892,48,20
892,49,20
892,50,20
892,51,20
892,52,20
892,53,15
892,28,20
892,42,20
892,27,20
892,19,20
892,25,20
892,26,20
892,1,21
892,2,21
892,3,21
892,4,21
892,5,21
892,6,21
892,8,21
892,9,21
892,10,21
892,11,21
892,12,21
892,7,21
892,14,21
892,24,20
892,13,21
892,23,20
892,22,20
892,21,20
892,20,20
892,17,20
892,16,20
892,15,20
892,18,20
893,42,20
893,40,20
893,43,20
893,44,20
893,41,20
893,39,20
893,35,21
893,37,21
893,36,21
893,33,21
893,45,20
893,34,21
893,38,20
893,46,20
893,59,19
893,49,20
893,50,20
893,51,20
893,52,20
893,53,20
893,54,20
893,55,19
893,56,19
893,57,19
893,58,19
893,60,19
893,61,14
893,32,21
893,48,20
893,31,21
893,47,20
893,29,21
893,1,22
893,2,22
893,3,22
893,4,22
893,5,22
893,6,22
893,7,22
893,8,22
893,9,22
893,10,22
893,30,21
893,12,22
893,13,22
893,14,22
893,11,22
893,16,22
893,28,21
893,27,21
893,15,22
893,25,21
893,24,21
893,23,22
893,26,21
893,21,22
893,20,22
893,19,22
893,18,22
893,17,22
893,22,22
894,6,22
894,1,22
894,2,22
894,3,22
894,4,22
894,5,22
894,7,22
894,9,22
894,44,20
894,34,21
894,35,21
894,36,21
894,38,20
894,39,20
894,40,20
894,41,20
894,42,20
894,43,20
894,33,21
894,45,20
894,47,20
894,48,20
894,49,20
894,50,20
894,51,19
894,52,19
894,53,18
894,54,17
894,55,17
894,46,20
894,32,21
894,37,20
894,30,21
894,10,22
894,11,22
894,12,22
894,13,22
894,14,22
894,15,22
894,31,21
894,17,22
894,18,22
894,19,22
894,20,22
894,16,22
894,21,22
894,29,21
894,28,21
894,27,21
894,26,21
894,8,22
894,24,22
894,23,22
894,22,22
894,25,21
895,39,19
895,29,19
895,30,19
895,31,19
895,32,19
895,33,19
895,34,19
895,35,19
895,36,19
895,37,19
895,38,19
895,40,19
895,44,19
895,42,19
895,43,19
895,45,19
895,46,19
895,47,19
895,48,19
895,49,19
895,50,19
895,51,19
895,52,19
895,53,11
895,28,19
895,41,19
895,27,19
895,17,19
895,25,19
895,26,19
895,1,20
895,2,20
895,3,20
895,4,20
895,5,20
895,6,20
895,8,19
895,9,19
895,10,19
895,11,19
895,12,19
895,7,20
895,14,19
895,24,19
895,13,19
895,23,19
895,22,19
895,21,19
895,19,19
895,20,19
895,16,19
895,15,19
895,18,19
896,40,19
896,42,19
896,43,19
896,44,19
896,41,19
896,39,20
896,35,21
896,37,20
896,36,20
896,45,19
896,33,21
896,34,21
896,38,20
896,46,19
896,57,18
896,48,19
896,49,19
896,50,19
896,51,19
896,52,19
896,53,19
896,54,19
896,55,18
896,60,12
896,56,18
896,58,18
896,59,16
896,32,21
896,47,19
896,31,21
896,4,21
896,29,21
896,1,22
896,2,21
896,30,21
896,5,21
896,6,21
896,7,21
896,8,21
896,9,21
896,10,21
896,11,21
896,12,21
896,13,21
896,14,21
896,3,21
896,16,21
896,15,21
896,28,21
896,26,21
896,25,21
896,24,21
896,23,21
896,27,21
896,21,21
896,20,21
896,19,21
896,18,21
896,17,21
896,22,21
897,37,21
897,29,21
897,30,21
897,31,21
897,32,21
897,33,21
897,34,21
897,35,21
897,36,21
897,38,21
897,45,21
897,40,21
897,41,21
897,42,21
897,43,21
897,44,21
897,46,21
897,47,21
897,48,21
897,49,21
897,28,21
897,39,21
897,27,21
897,7,21
897,25,21
897,50,21
897,1,21
897,2,21
897,3,21
897,4,21
897,8,21
897,9,21
897,10,21
897,11,21
897,12,21
897,26,21
897,13,21
897,15,21
897,16,21
897,17,21
897,18,21
897,19,21
897,20,21
897,21,21
897,22,21
897,23,21
897,24,21
897,14,21
897,5,21
897,51,21
897,53,21
897,52,21
897,6,21
897,54,19
897,55,13
898,1,21
898,32,21
898,33,21
898,34,21
898,35,21
898,36,21
898,37,21
898,38,21
898,39,21
898,40,21
898,41,21
898,42,21
898,43,21
898,44,21
898,45,21
898,47,21
898,48,21
898,49,21
898,50,21
898,51,21
898,52,21
898,53,21
898,54,21
898,55,20
898,56,16
898,31,21
898,30,21
898,46,21
898,28,21
898,29,21
898,2,21
898,3,21
898,4,21
898,5,21
898,6,21
898,7,21
898,9,21
898,10,21
898,11,21
898,12,21
898,13,21
898,14,21
898,8,21
898,23,21
898,16,21
898,17,21
898,18,21
898,19,21
898,20,21
898,21,21
898,22,21
898,24,21
898,25,21
898,26,21
898,27,21
898,15,21
899,49,20
899,50,20
899,39,21
899,48,20
899,53,20
899,52,20
899,47,20
899,41,21
899,45,21
899,44,21
899,43,21
899,42,21
899,40,21
899,54,20
899,46,20
899,55,20
899,69,19
899,57,20
899,38,21
899,71,9
899,70,16
899,68,19
899,67,19
899,66,19
899,56,20
899,65,19
899,63,19
899,62,19
899,61,19
899,60,19
899,59,19
899,58,20
899,64,19
899,37,21
899,51,20
899,35,21
899,16,21
899,15,21
899,14,21
899,13,21
899,12,21
899,11,21
899,10,21
899,9,21
899,8,21
899,7,21
899,6,21
899,4,21
899,3,21
899,2,22
899,36,21
899,17,21
899,18,21
899,5,21
899,20,21
899,19,21
899,34,21
899,33,21
899,31,21
899,30,21
899,29,21
899,28,21
899,32,21
899,26,21
899,25,21
899,24,21
899,23,21
899,1,22
899,22,21
899,27,21
899,21,21
900,42,16
900,41,16
900,40,16
900,39,16
900,38,16
900,35,16
900,36,16
900,34,16
900,43,16
900,33,16
900,37,16
900,44,15
900,52,14
900,46,15
900,47,15
900,48,15
900,49,15
900,50,14
900,51,14
900,53,14
900,54,14
900,55,14
900,56,13
900,57,11
900,32,16
900,45,15
900,31,16
900,26,18
900,29,17
900,30,16
900,2,20
900,3,19
900,4,18
900,5,18
900,6,18
900,7,18
900,8,18
900,9,18
900,10,18
900,11,18
900,12,18
900,13,18
900,1,20
900,15,18
900,14,18
900,27,18
900,25,18
900,24,18
900,23,18
900,22,18
900,28,17
900,20,18
900,19,18
900,18,18
900,17,18
900,16,18
900,21,18
901,41,16
901,40,16
901,39,16
901,38,16
901,35,17
901,36,16
901,34,17
901,33,17
901,32,18
901,42,16
901,37,16
901,43,16
901,50,15
901,45,16
901,46,16
901,47,16
901,48,16
901,49,16
901,51,15
901,52,15
901,53,15
901,54,15
901,55,13
901,56,8
901,31,18
901,44,16
901,30,18
901,2,21
901,28,18
901,29,18
901,3,21
901,4,21
901,5,21
901,6,21
901,7,21
901,8,20
901,9,19
901,10,19
901,11,19
901,12,19
901,13,19
901,14,19
901,1,21
901,16,19
901,15,19
901,26,18
901,25,18
901,27,18
901,23,18
901,24,18
901,21,18
901,20,18
901,19,18
901,18,19
901,17,19
901,22,18
902,41,17
902,40,18
902,39,19
902,38,19
902,37,19
902,32,20
902,35,19
902,34,19
902,33,20
902,42,17
902,36,19
902,43,17
902,50,17
902,45,17
902,46,17
902,47,17
902,48,17
902,49,17
902,31,20
902,51,17
902,52,17
902,54,17
902,55,17
902,56,16
902,57,15
902,44,17
902,30,20
902,53,17
902,28,20
902,29,20
902,1,22
902,2,22
902,3,22
902,4,22
902,5,22
902,6,22
902,7,22
902,9,22
902,10,22
902,11,22
902,12,22
902,13,22
902,8,22
902,15,22
902,27,20
902,26,20
902,14,22
902,25,20
902,24,20
902,22,20
902,23,20
902,20,20
902,19,20
902,18,21
902,17,22
902,16,22
902,21,20
903,38,20
903,41,20
903,40,20
903,39,20
903,37,20
903,32,20
903,35,20
903,34,20
903,33,20
903,42,20
903,36,20
903,43,20
903,56,9
903,45,20
903,46,20
903,47,20
903,48,20
903,49,20
903,50,20
903,51,20
903,52,20
903,53,20
903,54,20
903,55,18
903,31,20
903,44,20
903,30,20
903,24,21
903,28,21
903,1,22
903,2,22
903,3,22
903,29,20
903,6,21
903,7,21
903,8,21
903,9,21
903,10,21
903,11,21
903,12,21
903,13,21
903,5,22
903,15,21
903,14,21
903,27,21
903,26,21
903,25,21
903,23,21
903,22,21
903,4,22
903,20,21
903,19,21
903,18,21
903,17,21
903,16,21
903,21,21
904,17,22
904,16,22
904,15,22
904,14,22
904,13,22
904,12,22
904,11,22
904,8,22
904,9,22
904,7,22
904,6,22
904,5,22
904,3,22
904,2,22
904,1,22
904,10,22
904,4,22
904,22,22
904,19,22
904,48,20
904,49,20
904,50,20
904,51,20
904,52,20
904,53,20
904,54,20
904,55,20
904,56,20
904,57,20
904,58,20
904,59,20
904,60,20
904,61,20
904,62,20
904,63,20
904,64,20
904,65,17
904,66,6
904,20,22
904,18,22
904,47,20
904,46,20
904,21,22
904,44,20
904,24,22
904,45,20
904,23,22
904,26,21
904,27,21
904,28,21
904,29,21
904,30,21
904,31,21
904,32,21
904,25,21
904,34,21
904,42,20
904,33,21
904,40,20
904,39,20
904,41,20
904,37,20
904,36,20
904,35,20
904,38,20
904,43,20
905,56,15
905,50,17
905,55,16
905,54,16
905,53,16
905,52,16
905,51,16
905,46,17
905,48,17
905,47,17
905,45,17
905,44,17
905,43,17
905,42,17
905,57,15
905,49,17
905,58,15
905,70,14
905,61,14
905,78,4
905,77,12
905,76,12
905,75,14
905,74,14
905,73,14
905,71,14
905,60,14
905,41,17
905,68,14
905,67,14
905,66,14
905,65,14
905,64,14
905,63,14
905,62,14
905,69,14
905,40,17
905,72,14
905,38,17
905,16,18
905,15,18
905,14,18
905,13,18
905,12,18
905,11,18
905,10,19
905,9,19
905,8,19
905,7,19
905,6,19
905,5,20
905,4,20
905,3,20
905,2,20
905,39,17
905,1,20
905,17,18
905,18,18
905,59,15
905,20,18
905,36,17
905,19,18
905,37,17
905,34,17
905,33,17
905,32,17
905,31,17
905,30,17
905,29,17
905,35,17
905,27,17
905,26,17
905,25,17
905,24,17
905,23,18
905,22,18
905,28,17
905,21,18
906,50,15
906,49,15
906,48,15
906,47,16
906,38,17
906,46,17
906,43,17
906,44,17
906,42,17
906,41,17
906,40,17
906,39,17
906,51,15
906,45,17
906,52,15
906,60,14
906,54,15
906,70,10
906,69,13
906,68,13
906,67,13
906,66,13
906,65,13
906,64,14
906,63,14
906,62,14
906,61,14
906,59,15
906,58,15
906,57,15
906,56,15
906,55,15
906,53,15
906,37,17
906,34,17
906,35,17
906,14,19
906,13,19
906,12,19
906,11,19
906,10,19
906,36,17
906,15,19
906,8,19
906,6,20
906,5,20
906,4,20
906,3,20
906,2,20
906,1,20
906,7,20
906,16,19
906,9,19
906,18,19
906,17,19
906,33,17
906,32,17
906,31,17
906,30,17
906,29,17
906,28,17
906,24,17
906,26,17
906,25,17
906,23,18
906,22,18
906,21,19
906,20,19
906,19,19
906,27,17
907,13,22
907,12,22
907,11,22
907,10,22
907,9,22
907,8,22
907,4,22
907,6,22
907,5,22
907,3,22
907,2,22
907,1,22
907,7,22
907,14,22
907,16,22
907,17,22
907,47,20
907,48,20
907,49,20
907,50,20
907,51,20
907,52,20
907,53,20
907,54,20
907,55,20
907,56,20
907,58,20
907,59,20
907,60,19
907,61,19
907,62,19
907,63,19
907,64,19
907,65,19
907,66,19
907,67,19
907,68,19
907,69,19
907,70,14
907,71,11
907,15,22
907,46,20
907,45,20
907,57,20
907,43,20
907,18,22
907,44,20
907,20,22
907,21,22
907,22,22
907,23,22
907,24,22
907,25,21
907,26,21
907,27,21
907,28,21
907,29,21
907,30,21
907,19,22
907,32,21
907,33,21
907,34,21
907,35,20
907,36,20
907,37,20
907,38,20
907,39,20
907,40,20
907,41,20
907,31,21
907,42,20
908,37,17
908,36,17
908,35,17
908,34,17
908,30,17
908,32,17
908,31,17
908,38,17
908,29,17
908,33,17
908,39,17
908,45,17
908,41,17
908,42,17
908,43,17
908,44,17
908,46,17
908,47,17
908,48,17
908,49,17
908,51,14
908,52,9
908,28,18
908,40,17
908,27,18
908,50,16
908,25,18
908,26,18
908,1,20
908,2,20
908,3,20
908,4,20
908,5,20
908,7,20
908,8,20
908,9,20
908,10,19
908,11,19
908,12,18
908,6,20
908,14,18
908,24,18
908,13,18
908,23,18
908,22,18
908,20,18
908,21,18
908,18,18
908,17,18
908,16,18
908,15,18
908,19,18
909,49,18
909,45,19
909,48,18
909,47,19
909,46,19
909,44,20
909,38,20
909,42,20
909,41,20
909,40,20
909,37,20
909,50,18
909,43,20
909,51,18
909,64,18
909,53,18
909,67,8
909,66,15
909,65,18
909,36,20
909,63,18
909,62,18
909,52,18
909,61,18
909,59,18
909,58,18
909,57,18
909,56,18
909,55,18
909,54,18
909,60,18
909,35,20
909,39,20
909,33,20
909,14,21
909,13,21
909,12,21
909,11,21
909,10,21
909,8,21
909,15,21
909,7,21
909,5,21
909,4,21
909,3,21
909,2,21
909,1,21
909,34,20
909,6,21
909,16,21
909,9,21
909,18,21
909,17,21
909,31,20
909,30,20
909,29,20
909,28,20
909,27,20
909,26,21
909,32,20
909,24,21
909,23,21
909,22,21
909,21,21
909,20,21
909,19,21
909,25,21
910,20,19
910,21,19
910,22,19
910,23,18
910,24,18
910,25,17
910,26,17
910,29,17
910,28,17
910,30,17
910,31,17
910,32,17
910,33,16
910,19,19
910,27,17
910,18,19
910,1,22
910,16,19
910,2,22
910,3,22
910,4,22
910,5,22
910,6,22
910,7,22
910,17,19
910,8,21
910,10,21
910,11,20
910,12,20
910,13,20
910,14,20
910,15,19
910,9,21
910,34,16
910,39,16
910,36,16
910,59,16
910,37,16
910,60,16
910,61,16
910,62,16
910,63,16
910,58,16
910,64,16
910,66,16
910,67,16
910,68,16
910,69,16
910,70,13
910,35,16
910,65,16
910,57,16
910,38,16
910,55,16
910,40,16
910,56,16
910,41,16
910,42,16
910,44,16
910,45,16
910,46,16
910,43,16
910,48,16
910,49,16
910,50,16
910,51,16
910,52,16
910,53,16
910,54,16
910,47,16
911,33,20
911,32,20
911,31,20
911,26,20
911,29,20
911,27,20
911,34,19
911,30,20
911,35,19
911,43,17
911,37,19
911,38,19
911,39,18
911,40,17
911,41,17
911,42,17
911,25,20
911,44,15
911,36,19
911,24,20
911,28,20
911,22,20
911,1,22
911,23,20
911,2,20
911,3,20
911,4,20
911,5,20
911,6,20
911,8,20
911,9,20
911,10,20
911,11,20
911,7,20
911,13,20
911,14,20
911,15,20
911,16,20
911,17,20
911,18,20
911,19,20
911,12,20
911,20,20
911,21,20
912,39,20
912,38,20
912,36,20
912,32,20
912,34,20
912,33,20
912,31,20
912,40,20
912,35,20
912,41,20
912,52,18
912,43,20
912,44,20
912,45,20
912,46,20
912,47,20
912,48,20
912,49,20
912,50,20
912,51,20
912,53,13
912,30,20
912,42,20
912,29,20
912,37,20
912,28,21
912,27,21
912,2,22
912,3,22
912,4,22
912,5,22
912,6,21
912,7,21
912,8,21
912,9,21
912,10,21
912,11,21
912,12,21
912,13,21
912,1,22
912,15,21
912,14,21
912,26,21
912,25,21
912,24,21
912,22,21
912,23,21
912,20,21
912,19,21
912,18,21
912,17,21
912,16,21
912,21,21
913,41,18
913,44,18
913,43,18
913,42,18
913,40,19
913,35,19
913,38,19
913,37,19
913,36,19
913,45,18
913,34,19
913,39,19
913,46,18
913,52,18
913,48,18
913,49,18
913,50,18
913,51,18
913,53,17
913,54,17
913,55,17
913,56,17
913,57,17
913,58,17
913,33,19
913,59,17
913,60,16
913,47,18
913,32,19
913,27,19
913,30,19
913,1,21
913,2,21
913,3,21
913,4,21
913,5,21
913,31,19
913,7,21
913,8,21
913,9,21
913,10,21
913,11,21
913,12,21
913,13,21
913,14,20
913,6,21
913,16,20
913,15,20
913,29,19
913,28,19
913,25,19
913,24,19
913,23,19
913,26,19
913,21,19
913,20,19
913,19,19
913,18,19
913,17,20
913,22,19
914,11,21
914,17,21
914,16,21
914,15,21
914,14,21
914,13,21
914,12,21
914,10,21
914,3,21
914,8,21
914,7,21
914,6,21
914,5,21
914,4,21
914,2,22
914,1,22
914,9,21
914,18,21
914,20,21
914,21,21
914,44,9
914,43,19
914,42,19
914,41,20
914,40,21
914,39,21
914,38,21
914,37,21
914,36,21
914,35,21
914,34,21
914,19,21
914,32,21
914,31,21
914,30,21
914,29,21
914,28,21
914,27,21
914,26,21
914,25,21
914,24,21
914,23,21
914,22,21
914,33,21
915,39,19
915,38,19
915,37,19
915,36,19
915,30,19
915,33,19
915,32,19
915,31,19
915,40,19
915,34,19
915,41,19
915,46,19
915,43,19
915,44,19
915,45,19
915,28,19
915,47,19
915,48,19
915,49,19
915,50,19
915,51,19
915,52,18
915,53,13
915,42,19
915,27,19
915,35,19
915,25,19
915,26,19
915,1,21
915,2,21
915,3,21
915,4,21
915,5,21
915,6,21
915,7,21
915,8,21
915,9,21
915,10,20
915,11,20
915,12,20
915,29,19
915,14,20
915,15,20
915,16,20
915,17,20
915,18,20
915,19,20
915,20,20
915,21,20
915,22,19
915,23,19
915,24,19
915,13,20
916,40,15
916,39,15
916,38,15
916,37,15
916,31,15
916,35,15
916,34,15
916,33,15
916,32,15
916,41,15
916,36,15
916,42,15
916,48,15
916,44,15
916,45,15
916,46,15
916,47,15
916,49,15
916,50,15
916,51,15
916,52,15
916,53,15
916,54,15
916,55,15
916,30,15
916,43,15
916,56,10
916,28,15
916,27,15
916,29,15
916,1,17
916,2,16
916,3,16
916,4,16
916,5,16
916,7,16
916,8,16
916,9,16
916,10,16
916,11,16
916,12,16
916,13,16
916,6,16
916,15,16
916,14,16
916,25,15
916,24,15
916,26,15
916,22,15
916,21,15
916,23,15
916,20,15
916,19,15
916,18,15
916,17,15
916,16,16
917,51,17
917,50,17
917,49,17
917,48,17
917,52,17
917,47,17
917,41,17
917,45,17
917,44,17
917,43,17
917,42,17
917,40,17
917,39,18
917,53,17
917,46,17
917,54,17
917,67,16
917,56,17
917,71,9
917,70,16
917,69,16
917,68,16
917,38,18
917,66,16
917,65,16
917,64,16
917,63,17
917,62,17
917,61,17
917,60,17
917,59,17
917,58,17
917,57,17
917,55,17
917,37,18
917,25,18
917,35,18
917,14,18
917,13,18
917,12,18
917,11,18
917,10,18
917,9,18
917,36,18
917,8,18
917,6,18
917,5,18
917,4,18
917,3,18
917,2,18
917,1,18
917,7,18
917,16,18
917,15,18
917,18,18
917,34,18
917,33,18
917,32,18
917,31,18
917,30,18
917,17,18
917,28,18
917,29,18
917,26,18
917,24,18
917,23,18
917,22,18
917,21,18
917,20,18
917,19,18
917,27,18
918,1,20
918,2,20
918,3,20
918,4,20
918,6,20
918,7,20
918,34,18
918,35,18
918,36,18
918,37,18
918,38,18
918,39,18
918,40,18
918,41,18
918,42,18
918,43,17
918,33,18
918,44,17
918,47,17
918,48,17
918,49,17
918,50,17
918,51,17
918,52,17
918,53,17
918,54,17
918,55,12
918,5,20
918,46,17
918,32,18
918,45,17
918,30,18
918,31,18
918,8,20
918,9,20
918,10,20
918,11,20
918,12,20
918,14,20
918,15,19
918,16,19
918,17,19
918,18,19
918,13,20
918,19,19
918,20,19
918,21,19
918,22,19
918,23,19
918,24,19
918,25,19
918,26,19
918,27,18
918,28,18
918,29,18
926,42,11
926,41,11
926,40,12
926,39,12
926,38,12
926,33,12
926,36,12
926,35,12
926,34,12
926,32,13
926,43,11
926,37,12
926,44,11
926,57,10
926,47,11
926,48,11
926,49,11
926,50,11
926,51,11
926,52,11
926,53,11
926,54,11
926,55,11
926,56,11
926,58,5
926,31,13
926,45,11
926,30,13
926,46,11
926,28,13
926,3,13
926,4,13
926,5,13
926,6,13
926,7,13
926,8,13
926,9,13
926,10,13
926,11,13
926,12,13
926,13,13
926,1,13
926,14,13
926,2,13
926,16,13
926,15,13
926,27,13
926,26,13
926,25,13
926,24,13
926,23,13
926,29,13
926,21,13
926,20,13
926,19,13
926,18,13
926,17,13
926,22,13
927,41,17
927,40,17
927,39,17
927,38,17
927,35,17
927,36,17
927,34,17
927,33,17
927,32,17
927,31,17
